/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 1.12
 -- None : -4.78
 -- right : 0.77
 -- left : 0.00

('left', 'green', 'forward')
 -- forward : -0.04
 -- None : 0.00
 -- right : 1.13
 -- left : 0.00

('right', 'green', None)
 -- forward : 1.36
 -- None : -5.55
 -- right : 0.00
 -- left : -0.20

('right', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.51
 -- None : -3.32
 -- right : 0.00
 -- left : 0.58

('left', 'green', 'right')
 -- forward : 0.58
 -- None : -3.67
 -- right : 0.00
 -- left : -15.58

('right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.61
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : 0.00
 -- None : 1.13
 -- right : -16.44
 -- left : 0.00

('left', 'red', None)
 -- forward : -7.58
 -- None : 2.03
 -- right : -15.13
 -- left : -7.36

('forward', 'red', 'right')
 -- forward : 0.00
 -- None : 1.06
 -- right : 0.00
 -- left : -32.27

('left', 'red', 'left')
 -- forward : 0.00
 -- None : 1.02
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left')
 -- forward : 0.00
 -- None : 0.78
 -- right : -16.58
 -- left : 0.00

('right', 'red', 'right')
 -- forward : -7.95
 -- None : 0.93
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 1.44
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.15
 -- left : 0.00

('forward', 'green', 'forward')
 -- forward : 1.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left')
 -- forward : 0.00
 -- None : 1.34
 -- right : 0.00
 -- left : -7.67

('left', 'green', None)
 -- forward : 0.32
 -- None : -3.93
 -- right : 0.00
 -- left : 1.34

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.38
 -- left : -16.60

('forward', 'red', None)
 -- forward : 0.00
 -- None : 2.16
 -- right : -16.27
 -- left : -9.72

('left', 'red', 'forward')
 -- forward : -15.32
 -- None : 1.52
 -- right : -15.81
 -- left : 0.00

('right', 'red', None)
 -- forward : -8.36
 -- None : 0.70
 -- right : -1.77
 -- left : -31.87

('left', 'green', 'left')
 -- forward : 0.00
 -- None : -3.51
 -- right : 0.00
 -- left : 1.71

('right', 'green', 'left')
 -- forward : -0.26
 -- None : -3.74
 -- right : 1.79
 -- left : 0.00

