/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, False)
 -- forward : -9.73
 -- None : 2.44
 -- right : 0.79
 -- left : -9.54

('right', 'red', 'left', True)
 -- forward : -37.79
 -- None : 0.58
 -- right : -19.73
 -- left : -29.81

('forward', 'green', 'left', False)
 -- forward : 1.72
 -- None : -4.59
 -- right : 0.07
 -- left : 0.06

('left', 'green', 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : -14.44

('right', 'red', None, False)
 -- forward : -10.17
 -- None : -0.16
 -- right : 2.20
 -- left : -12.11

('forward', 'green', 'right', True)
 -- forward : 2.09
 -- None : -4.30
 -- right : 0.00
 -- left : -19.43

('left', 'red', 'right', False)
 -- forward : -34.06
 -- None : 0.99
 -- right : 0.26
 -- left : -38.04

('forward', 'green', 'forward', True)
 -- forward : 1.96
 -- None : 0.00
 -- right : 0.23
 -- left : 0.00

('forward', 'red', None, False)
 -- forward : -11.82
 -- None : 1.69
 -- right : 1.18
 -- left : -9.99

('left', 'green', 'left', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 1.70

('left', 'green', 'forward', False)
 -- forward : 1.81
 -- None : -5.19
 -- right : -0.00
 -- left : -20.11

('forward', 'green', None, True)
 -- forward : 2.12
 -- None : -5.38
 -- right : 0.28
 -- left : 1.49

('right', 'red', 'right', True)
 -- forward : -29.44
 -- None : 0.00
 -- right : 0.00
 -- left : -38.03

('right', 'green', 'forward', False)
 -- forward : 0.97
 -- None : -4.50
 -- right : 2.07
 -- left : -20.38

('right', 'red', 'left', False)
 -- forward : -9.56
 -- None : 1.13
 -- right : 1.46
 -- left : -9.41

('forward', 'green', 'left', True)
 -- forward : 1.07
 -- None : -3.41
 -- right : 0.93
 -- left : 0.00

('left', 'green', 'right', False)
 -- forward : -0.21
 -- None : -5.40
 -- right : 0.90
 -- left : -18.48

('forward', 'red', 'forward', True)
 -- forward : -29.82
 -- None : 2.43
 -- right : 0.00
 -- left : -37.67

('forward', 'red', 'left', False)
 -- forward : -9.69
 -- None : 2.21
 -- right : 1.16
 -- left : -15.74

('left', 'green', None, True)
 -- forward : 0.81
 -- None : -5.16
 -- right : 0.95
 -- left : 2.51

('forward', 'red', 'left', True)
 -- forward : -39.65
 -- None : 1.29
 -- right : -14.48
 -- left : 0.00

('left', 'red', 'forward', False)
 -- forward : -9.38
 -- None : 1.73
 -- right : 1.13
 -- left : -9.45

('forward', 'green', 'forward', False)
 -- forward : 1.30
 -- None : -5.36
 -- right : 0.76
 -- left : -19.90

('forward', 'red', None, True)
 -- forward : -40.17
 -- None : 0.96
 -- right : -18.20
 -- left : -39.78

('left', 'green', 'left', False)
 -- forward : 0.67
 -- None : -5.31
 -- right : 1.13
 -- left : 2.37

('right', 'green', None, True)
 -- forward : 0.51
 -- None : -5.54
 -- right : 1.66
 -- left : 0.94

('left', 'green', 'forward', True)
 -- forward : -0.36
 -- None : 0.00
 -- right : 0.58
 -- left : -15.28

('right', 'red', 'forward', False)
 -- forward : -11.48
 -- None : 0.64
 -- right : 2.14
 -- left : -10.10

('forward', 'red', 'right', False)
 -- forward : -9.34
 -- None : 1.10
 -- right : 0.60
 -- left : -40.27

('left', 'red', 'left', True)
 -- forward : 0.00
 -- None : 1.64
 -- right : -19.81
 -- left : -40.44

('right', 'green', 'left', True)
 -- forward : 0.36
 -- None : 0.00
 -- right : 0.89
 -- left : 1.44

('right', 'green', 'forward', True)
 -- forward : 0.41
 -- None : -4.54
 -- right : 0.00
 -- left : -18.76

('right', 'green', 'right', True)
 -- forward : 0.00
 -- None : -4.77
 -- right : 1.65
 -- left : 0.00

('left', 'red', None, True)
 -- forward : -39.72
 -- None : 1.50
 -- right : -19.89
 -- left : -40.65

('forward', 'red', 'forward', False)
 -- forward : -9.54
 -- None : 1.40
 -- right : 0.37
 -- left : -10.22

('right', 'red', 'right', False)
 -- forward : -14.98
 -- None : 0.54
 -- right : 1.36
 -- left : -39.80

('left', 'green', None, False)
 -- forward : 0.85
 -- None : -4.56
 -- right : 0.55
 -- left : 1.78

('right', 'red', None, True)
 -- forward : -39.30
 -- None : 1.00
 -- right : -19.21
 -- left : -39.77

('left', 'red', 'forward', True)
 -- forward : -37.60
 -- None : 1.38
 -- right : -14.46
 -- left : -39.52

('forward', 'green', 'right', False)
 -- forward : 2.07
 -- None : -4.39
 -- right : 0.89
 -- left : -19.06

('left', 'red', 'right', True)
 -- forward : 0.00
 -- None : 0.00
 -- right : -14.47
 -- left : -36.82

('right', 'green', None, False)
 -- forward : 0.54
 -- None : -4.77
 -- right : 1.89
 -- left : 0.08

('right', 'red', 'forward', True)
 -- forward : -37.30
 -- None : 0.91
 -- right : -15.24
 -- left : -36.72

('forward', 'red', 'right', True)
 -- forward : 0.00
 -- None : 2.73
 -- right : -15.37
 -- left : 0.00

('left', 'red', 'left', False)
 -- forward : -11.97
 -- None : 1.11
 -- right : 0.35
 -- left : -9.81

('right', 'green', 'left', False)
 -- forward : 0.83
 -- None : -5.43
 -- right : 2.01
 -- left : 0.01

('forward', 'green', None, False)
 -- forward : 1.14
 -- None : -4.90
 -- right : 0.73
 -- left : 0.97

('right', 'green', 'right', False)
 -- forward : 0.63
 -- None : -4.48
 -- right : 1.89
 -- left : -20.55

