/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None)
 -- forward : 1.81
 -- None : -4.62
 -- right : 0.65
 -- left : 0.75

('left', 'green', 'forward')
 -- forward : 0.21
 -- None : -3.90
 -- right : -0.02
 -- left : -9.87

('right', 'green', None)
 -- forward : 0.29
 -- None : -3.57
 -- right : 2.29
 -- left : 0.59

('right', 'green', 'right')
 -- forward : 0.00
 -- None : -2.78
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left')
 -- forward : 1.81
 -- None : -3.60
 -- right : -0.05
 -- left : 0.77

('left', 'green', 'right')
 -- forward : 1.22
 -- None : -3.40
 -- right : 0.26
 -- left : 0.00

('right', 'red', 'forward')
 -- forward : 0.00
 -- None : 0.08
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward')
 -- forward : -5.43
 -- None : 1.99
 -- right : 0.29
 -- left : -4.61

('left', 'red', None)
 -- forward : -13.98
 -- None : 1.93
 -- right : -9.35
 -- left : -28.25

('forward', 'red', 'right')
 -- forward : -4.95
 -- None : 1.86
 -- right : -0.23
 -- left : 0.00

('left', 'red', 'left')
 -- forward : -9.09
 -- None : 1.78
 -- right : -1.35
 -- left : -8.78

('right', 'red', 'left')
 -- forward : -22.79
 -- None : -0.29
 -- right : 1.50
 -- left : -4.66

('right', 'red', 'right')
 -- forward : -4.54
 -- None : 0.00
 -- right : -9.68
 -- left : -20.31

('left', 'red', 'right')
 -- forward : 0.00
 -- None : 1.04
 -- right : 0.36
 -- left : 0.00

('right', 'green', 'forward')
 -- forward : 0.59
 -- None : 0.00
 -- right : 1.26
 -- left : -15.35

('forward', 'green', 'forward')
 -- forward : 2.34
 -- None : 0.00
 -- right : 0.05
 -- left : -10.25

('forward', 'red', 'left')
 -- forward : -4.87
 -- None : 0.00
 -- right : -0.02
 -- left : -7.76

('left', 'green', None)
 -- forward : 0.37
 -- None : -4.83
 -- right : 0.76
 -- left : 1.94

('forward', 'green', 'right')
 -- forward : 0.00
 -- None : -2.12
 -- right : 0.61
 -- left : -10.13

('forward', 'red', None)
 -- forward : -34.93
 -- None : 1.75
 -- right : -1.00
 -- left : -24.28

('left', 'red', 'forward')
 -- forward : -20.15
 -- None : 1.83
 -- right : 0.15
 -- left : -4.59

('right', 'red', None)
 -- forward : -16.17
 -- None : 0.06
 -- right : -1.43
 -- left : 0.00

('left', 'green', 'left')
 -- forward : 0.00
 -- None : -4.47
 -- right : 0.31
 -- left : 1.63

('right', 'green', 'left')
 -- forward : -0.04
 -- None : 0.00
 -- right : 0.81
 -- left : 0.82

